phone_number,sale_price
0961414656,12900.0
0961415145,12900.0
0951415156,12900.0
0961415424,14900.0
0961415451,19900.0
0961415541,9900.0
0961415619,19900.0
0971415989,14900.0
0961416454,7900.0
0961416465,12900.0
0961416564,7900.0
0961416591,8900.0
0961416915,14900.0
0961416945,14900.0
0961416954,11900.0
0961419156,14900.0
0961419451,9000.0
0961419541,12900.0
0961419615,7900.0
0961419915,7900.0
0961422951,14900.0
0961424145,22900.0
0961424154,8900.0
0841424191,5900.0
0961424451,11900.0
0951424465,22900.0
0961424514,19900.0
0961424541,14900.0
0961426959,12900.0
0951429245,14900.0
0961429424,12900.0
0951429491,6900.0
0961429515,14900.0
0961429564,14900.0
0951429591,12900.0
0961429915,22900.0
0961451415,22900.0
0961451424,14900.0
0941451454,14900.0
0961451495,24900.0
0961451565,29900.0
0951451645,22900.0
0961454159,24900.0
0951454194,14900.0
0951454264,14900.0
0961454265,29900.0
0951454595,24900.0
0951454615,24900.0
0961454645,24900.0
0961454915,24900.0
0961455145,24900.0
0961455156,29900.0
0961455165,29900.0
0961455356,32900.0
0961455464,14900.0
0961455619,28900.0
0961456191,12900.0
0961456454,14900.0
0961456459,28900.0
0951456514,14900.0
0961456515,24900.0
0961456915,24900.0
0951456916,12900.0
0961456956,32900.0
0961459161,12900.0
0961459515,24900.0
0961459695,24900.0
0961459956,29900.0
0961459965,29900.0
0951461424,14900.0
0951461945,24900.0
0961461951,14900.0
0961461959,29900.0
0951462915,24900.0
0961462945,24900.0
0814693559,19900.0
0961464165,29900.0
0961464546,14900.0
0961466154,14900.0
0951466965,29900.0
0961469159,29900.0
0961469245,24900.0
0951469515,34900.0
0814699656,29900.0
0961491415,32900.0
0961491465,29900.0
0961491514,14900.0
0961491541,12900.0
0961491545,34900.0
0961491645,34900.0
0961491965,29900.0
0961492956,34900.0
0961494165,29900.0
0961494191,12900.0
0961494461,12900.0
0961494495,27900.0
0641494954,14900.0
0641495154,14900.0
0961495154,14900.0
0941495465,29900.0
0971495653,22900.0
0941495654,14900.0
0961496245,34900.0
0961496415,34900.0
0961496514,14900.0
0961496924,14900.0
0961496946,12900.0
0961498297,29900.0
0961499565,29900.0
0961499656,34900.0
0961514541,14900.0
0961514565,29900.0
0971532923,19900.0
0941535141,14900.0
0971535329,24900.0
0641536454,14900.0
0641539654,14900.0
0961541495,29900.0
0961541546,12900.0
0961541564,14900.0
0961541645,32900.0
0641541945,32900.0
0961541945,32900.0
0961542324,14900.0
0961542459,24900.0
0961542465,29900.0
0961544151,14900.0
0961544165,29900.0
0961544265,29900.0
0941544965,29900.0
0961545141,14900.0
0961545165,29900.0
0641545356,34900.0
0961546245,32900.0
0971546299,19900.0
0961546515,32900.0
0961549156,34900.0
0961549415,32900.0
0961549956,32900.0
0961561941,14900.0
0961561959,29900.0
0961562454,17900.0
0961562924,17900.0
0961562989,34900.0
0961564146,12900.0
0961564164,17900.0
0961564195,34900.0
0961564415,37900.0
0961564515,39900.0
0961564546,14900.0
0961564956,34900.0
0961564959,39900.0
0961564964,17900.0
0961565156,34900.0
0961565165,32900.0
0961565363,17900.0
0961565415,39900.0
0961565451,14900.0
0961569495,34900.0
0961569514,17900.0
0961569941,14900.0
0961569954,14900.0
0961591491,14900.0
0971592293,17900.0
0961592451,14900.0
0951592454,17900.0
0951592965,32900.0
0961594246,14900.0
0961594965,32900.0
0961595649,34900.0
0951596195,34900.0
0961596195,34900.0
0951596245,39900.0
0961596459,39900.0
0961596514,17900.0
0961596519,39900.0
0961596595,34900.0
0951596659,34900.0
0961596959,39900.0
0961598916,14900.0
0961599159,39900.0
0961599163,17900.0
0961599165,32900.0
0961599249,39900.0
0961599565,32900.0
0961599591,14900.0
0961599645,39900.0
0961599691,14900.0
0642232265,29900.0
0802232366,12900.0
0842232879,34900.0
0802235153,17900.0
0832235495,24900.0
0842235654,14900.0
0802235954,12900.0
0962236156,32900.0
0802236299,24900.0
0972236653,17900.0
0642236695,24900.0
0902236946,12900.0
0832239929,29900.0
0902239965,29900.0
0902241465,29900.0
0832242287,24900.0
0802242649,24900.0
0902242654,12900.0
0832242665,29900.0
0642242979,24900.0
0832244265,29900.0
0832244651,14900.0
0842245919,29900.0
0962245954,12900.0
0842246149,24900.0
0832246415,29900.0
0902246461,14900.0
0952246591,14900.0
0832249829,34900.0
0842249879,39900.0
0642249964,12900.0
0842261454,12900.0
0902261465,29900.0
0832261656,32900.0
0972261697,24900.0
0842262451,14900.0
0802262465,29900.0
0802262959,34900.0
0962264191,14900.0
0902264295,24900.0
0842264495,24900.0
0902264515,29900.0
0842264519,34900.0
0842264694,12900.0
0802264935,32900.0
0842264954,12900.0
0902265354,12900.0
0952265494,12900.0
0972265515,29900.0
0842265616,12900.0
0902266265,29900.0
0832266324,12900.0
0972266359,34900.0
0962266365,29900.0
0642266395,24900.0
0902269365,29900.0
0842269464,12900.0
0842269514,12900.0
0902269699,24900.0
0902282265,29900.0
0842282459,34900.0
0842282495,29900.0
0902282629,29900.0
0842282645,32900.0
0902282656,32900.0
0842282924,12900.0
0902282949,29900.0
0902287924,12900.0
0802291516,12900.0
0832291535,32900.0
0832291536,12900.0
0842291545,32900.0
0842291645,32900.0
0832291663,17900.0
0842291956,32900.0
0642292294,12900.0
0832292354,12900.0
0842292645,32900.0
0842292829,34900.0
0962293651,18900.0
0842294191,14900.0
0642294459,29900.0
0832294539,34900.0
0832294559,24900.0
0842295154,12900.0
0972295195,24900.0
0952295541,14900.0
0842295915,32900.0
0832295989,29900.0
0962296165,29900.0
0842296265,29900.0
0802296623,17900.0
0832296645,32900.0
0842296956,32900.0
0972297965,29900.0
0842298245,32900.0
0842298246,12900.0
0902298295,24900.0
0902298915,32900.0
0902298956,32900.0
0902298965,29900.0
0842299295,24900.0
0842299415,32900.0
0842299646,12900.0
0952323615,32900.0
0972323651,18900.0
0902324245,32900.0
0962326414,12900.0
0902329154,12900.0
0902329556,32900.0
0802329615,32900.0
0962351454,12900.0
0902351594,12900.0
0952353514,12900.0
0832353639,34900.0
0972353994,12900.0
0642354156,34900.0
0802354287,29900.0
0902354551,14900.0
0842355195,29900.0
0952355491,14900.0
0902355695,29900.0
0902359416,12900.0
0802362291,14900.0
0842362956,34900.0
0802362987,29900.0
0642363287,29900.0
0832364249,29900.0
0952364465,29900.0
0832364987,29900.0
0902366239,32900.0
0802366287,29900.0
0832366287,29900.0
0832366429,29900.0
0952366449,19900.0
0952366466,12900.0
0962366951,15900.0
0832391419,23900.0
0902391665,29900.0
0802391924,12900.0
0842391945,32900.0
0902391965,29900.0
0832392249,29900.0
0902392263,17900.0
0952392356,34900.0
0902392455,32900.0
0952392915,32900.0
0952393556,34900.0
0832394146,14900.0
0972396366,11900.0
0832397915,32900.0
0802398949,29900.0
0802399594,12900.0
0802399636,14900.0
0952414154,12900.0
0962414415,32900.0
0962414451,14900.0
0962414465,29900.0
0962414514,12900.0
0962414541,14900.0
0952414656,32900.0
0962414951,14900.0
0952414956,32900.0
0962415195,24900.0
0962415414,12900.0
0962415465,29900.0
0962415519,29900.0
0952415541,14900.0
0962415546,11900.0
0962415645,29900.0
0962415915,29900.0
0962415951,14900.0
0952415954,12900.0
0962416295,24900.0
0952416454,12900.0
0962416459,34900.0
0962416545,29900.0
0842416915,29900.0
0952419165,29900.0
0962419245,29900.0
0842419464,12900.0
0962419515,29900.0
0952419656,32900.0
0962419965,29900.0
0842422649,29900.0
0832422695,29900.0
0802422959,29900.0
0842422964,14900.0
0952423514,12900.0
0842426249,29900.0
0962426454,14900.0
0842426541,14900.0
0962426564,14900.0
0832428265,29900.0
0902429395,29900.0
0961464156,29900.0
0962429454,14900.0
0962429459,34900.0
0962429514,14900.0
0962429545,29900.0
0962429954,12900.0
0962451645,32900.0
0962451924,12900.0
0962451951,19900.0
0972453265,29900.0
0962454156,32900.0
0962454165,29900.0
0962454195,29900.0
0962454245,32900.0
0842454495,29900.0
0962454651,14900.0
0972454663,19900.0
0962454695,29900.0
0962454965,29900.0
0962455465,29900.0
0842455616,14900.0
0962455645,32900.0
0842455646,14900.0
0962456145,32900.0
0962456154,12900.0
0962456165,29900.0
0842456241,14900.0
0962456246,14900.0
0802456356,32900.0
0962456415,32900.0
0962456424,14900.0
0962456451,14900.0
0962456545,32900.0
0902456566,11900.0
0842456624,12900.0
0962459145,32900.0
0962459151,14900.0
0962459245,32900.0
0962459514,14900.0
0842459624,14900.0
0962461419,29900.0
0962461545,29900.0
0842461646,12900.0
0962461656,29900.0
0962461954,14900.0
0842461956,29900.0
0962462454,14900.0
0962462915,29900.0
0842462924,14900.0
0962462951,19900.0
0842462954,14900.0
0962464245,29900.0
0962464465,29900.0
0962464515,29900.0
0962464546,14900.0
0962464564,14900.0
0962464924,14900.0
0962464951,19900.0
0842464954,14900.0
0962464965,29900.0
0962465145,29900.0
0962465154,14900.0
0962465415,29900.0
0962465424,14900.0
0962465451,14900.0
0962465464,14900.0
0962465495,29900.0
0962465514,14900.0
0962465541,14900.0
0962465919,29900.0
0962466151,14900.0
0842466191,14900.0
0842466393,17900.0
0842466494,14900.0
0962466495,29900.0
0802466545,29900.0
0842466514,14900.0
0842466591,14900.0
0842466929,29900.0
0842466941,14900.0
0962466954,14900.0
0842466961,14900.0
0842469146,12900.0
0962469415,29900.0
0962469424,14900.0
0962469459,34900.0
0972469659,34900.0
0842469945,29900.0
0842469954,14900.0
0962469954,14900.0
0842491454,14900.0
0842491464,14900.0
0962491465,29900.0
0842491495,32900.0
0962491519,32900.0
0962491595,32900.0
0802491953,19900.0
0842491954,14900.0
0842491959,34900.0
0962491959,34900.0
0802491979,24900.0
0812492365,29900.0
0962492414,14900.0
0962492415,32900.0
0962492451,14900.0
0962492464,14900.0
0962492495,32900.0
0842492645,32900.0
0962492954,14900.0
0972493651,14900.0
0842494145,32900.0
0962494145,32900.0
0842494146,12900.0
0962494151,14900.0
0842494154,14900.0
0962494154,14900.0
0962494156,29900.0
0962494165,29900.0
0962494295,32900.0
0842494451,14900.0
0962494565,29900.0
0832494594,14900.0
0962494659,34900.0
0962495564,14900.0
0962495919,29900.0
0962495929,29900.0
0842495946,14900.0
0842496146,12900.0
0842496151,14900.0
0842496246,14900.0
0842496264,14900.0
0962496451,14900.0
0962496459,34900.0
0972496459,34900.0
0962496495,32900.0
0962496545,39900.0
0902496616,12900.0
0962496645,32900.0
0842496945,39900.0
0962496945,39900.0
0842498245,39900.0
0832498939,29900.0
0962498964,14900.0
0842499145,39900.0
0962499151,14900.0
0842499195,32900.0
0962499245,39900.0
0962499246,12900.0
0842499415,39900.0
0842499451,14900.0
0962499465,29900.0
0842499495,32900.0
0842499514,14900.0
0842499549,29900.0
0962499564,14900.0
0952499899,29900.0
0842614151,19900.0
0842614191,14900.0
0842614195,29900.0
0842614245,32900.0
0842614295,29900.0
0902614465,29900.0
0842614515,32900.0
0842614645,32900.0
0842614691,14900.0
0842614694,14900.0
0842615195,29900.0
0842615645,32900.0
0832616359,39900.0
0842616564,14900.0
0842616914,14900.0
0972616951,19900.0
0642619164,14900.0
0842619245,32900.0
0842619451,19900.0
0642619645,32900.0
0842619646,14900.0
0842619915,32900.0
0802619929,29900.0
0962629151,22900.0
0972629553,17900.0
0972629695,29900.0
0952623265,29900.0
0972623646,14900.0
0972624235,32900.0
